Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
4 Court Gym,12/10/2022,10:06 PM,Open,19
North Court,12/10/2022,10:06 PM,Open,2
Recreation Pool,12/10/2022,04:58 PM,Closed,0
Competition Pool,12/10/2022,04:58 PM,Closed,0
ARC Express,12/10/2022,02:00 PM,Open,6
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/10/2022,04:58 PM,Closed,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/10/2022,10:06 PM,Open,24
Climbing,12/09/2022,07:57 PM,Closed,0
ARC Olympic Lifting Zones,12/10/2022,10:06 PM,Open,9
ARC Floor 2,12/10/2022,10:06 PM,Open,21
South Court,12/10/2022,10:06 PM,Open,8
